date,name,category,value
2012-01-01,Defense,Electronics,7082
2013-01-01,Technology,Beverages,79213
2013-01-01,Financial Services,Business Services,78808
2013-01-01,Healthcare,Technology,59546
2013-01-01,Education,Restaurants,41992
2013-01-01,Real Estate,Technology,37257
2013-01-01,Sustainability,Media,28147
2013-01-01,Industrials,Automotive,9181
2013-01-01,Energy,Technology,7444
2013-01-01,Defense,Electronics,6086
2014-01-01,Technology,Beverages,81563
2014-01-01,Financial Services,Business Services,72244
2014-01-01,Healthcare,Technology,61154
2014-01-01,Education,Restaurants,42254
2014-01-01,Real Estate,Technology,34153
2014-01-01,Sustainability,Media,32223
2014-01-01,Industrials,Automotive,10876
2014-01-01,Biotech,Logistics,5084
2014-01-01,Energy,Technology,4138
2014-01-01,Defense,Electronics,4103
2015-01-01,Technology,Beverages,78423
2015-01-01,Healthcare,Technology,67670
2015-01-01,Financial Services,Business Services,65095
2015-01-01,Education,Restaurants,39809
2015-01-01,Sustainability,Media,36514
2015-01-01,Real Estate,Technology,35415
2015-01-01,Industrials,Automotive,11578
2015-01-01,Biotech,Logistics,5391
2016-01-01,Technology,Beverages,73102
2016-01-01,Healthcare,Technology,72795
2016-01-01,Financial Services,Business Services,52500
2016-01-01,Education,Restaurants,39381
2016-01-01,Sustainability,Media,38790
2016-01-01,Real Estate,Technology,36952
2016-01-01,Industrials,Automotive,12962
2016-01-01,Biotech,Logistics,5708
2017-01-01,Healthcare,Technology,79999
2017-01-01,Technology,Beverages,69733
2017-01-01,Financial Services,Business Services,46829
2017-01-01,Education,Restaurants,41533
2017-01-01,Sustainability,Media,40772
2017-01-01,Real Estate,Technology,39459
2017-01-01,Industrials,Automotive,13643
2017-01-01,Biotech,Logistics,5715
2018-01-01,Healthcare,Technology,92715
2018-01-01,Technology,Beverages,66341
2018-01-01,Education,Restaurants,43417
2018-01-01,Real Estate,Technology,43293
2018-01-01,Financial Services,Business Services,42972
2018-01-01,Sustainability,Media,39874
2018-01-01,Industrials,Automotive,13995
2018-01-01,Biotech,Logistics,5881
2018-01-01,Defense,Electronics,4696
2019-01-01,Healthcare,Technology,108847
2019-01-01,Technology,Beverages,63365
2019-01-01,Education,Restaurants,45362
2019-01-01,Sustainability,Media,44352
2019-01-01,Financial Services,Business Services,40381
2019-01-01,Real Estate,Technology,40197
2019-01-01,Industrials,Automotive,14325
2019-01-01,Biotech,Logistics,5987
2019-01-01,Defense,Electronics,5550
